l0,l1,l2,cycle,dsp,ii
1,8,4,2147483665,172,1
1,16,2,2147483665,166,1
2,1,16,4294967320,128,2
2,2,8,4294967320,104,2
2,4,4,4294967320,92,2
2,8,2,4294967320,86,2
2,16,1,36507222290,8,17
4,1,8,8589934630,64,4
4,2,4,8589934630,52,4
4,4,2,8589934630,46,4
4,8,1,23622320532,5,11
8,1,4,17179869250,32,8
8,2,2,17179869250,26,8
8,4,1,23622320600,5,11
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
1,16,1,1108103667714,5,270533122
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
2,4,2,8589934616,46,2
2,8,1,38654705810,8,9
4,1,4,17179869222,32,4
4,2,2,17179869222,26,4
4,4,1,30064771284,5,7
8,1,2,34359738434,16,8
8,2,1,38654705912,5,9
1,1,8,1116725059586,5,272637954
1,2,4,8589934609,52,1
1,4,2,8589934609,46,1
1,8,1,1116695699458,5,272630786
2,1,4,17179869208,32,2
2,2,2,17179869208,26,2
2,4,1,42949673042,8,5
4,1,2,34359738406,16,4
4,2,1,42949673076,5,5
8,1,1,1116695692290,5,-2113921022
1,4,16,1073741841,368,1
1,8,8,1073741841,344,1
1,16,4,1073741841,332,1
2,2,16,2147483672,208,2
2,4,8,2147483672,184,2
2,8,4,2147483672,172,2
2,16,2,2147483672,166,2
4,1,16,4294967334,128,4
4,2,8,4294967334,104,4
4,4,4,4294967334,92,4
4,8,2,4294967334,86,4
4,16,1,20401095444,5,19
8,1,8,8589934658,64,8
8,2,4,8589934658,52,8
8,4,2,8589934658,46,8
8,8,1,16106128280,5,15
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,2147483665,172,1
1,16,2,2147483665,166,1
2,1,16,4294967320,128,2
2,2,8,4294967320,104,2
2,4,4,4294967320,92,2
2,8,2,4294967320,86,2
2,16,1,36507222290,8,17
4,1,8,8589934630,64,4
4,2,4,8589934630,52,4
4,4,2,8589934630,46,4
4,8,1,23622320532,5,11
8,1,4,17179869250,32,8
8,2,2,17179869250,26,8
8,4,1,23622320600,5,11
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
1,16,1,1108103667714,5,270533122
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
2,4,2,8589934616,46,2
2,8,1,38654705810,8,9
4,1,4,17179869222,32,4
4,2,2,17179869222,26,4
4,4,1,30064771284,5,7
8,1,2,34359738434,16,8
8,2,1,38654705912,5,9
1,1,8,1116725059586,5,272637954
1,2,4,8589934609,52,1
1,4,2,8589934609,46,1
1,8,1,1116695699458,5,272630786
2,1,4,17179869208,32,2
2,2,2,17179869208,26,2
2,4,1,42949673042,8,5
4,1,2,34359738406,16,4
4,2,1,42949673076,5,5
8,1,1,1116695692290,5,-2113921022
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,2147483665,172,1
1,16,2,2147483665,166,1
2,1,16,4294967320,128,2
2,2,8,4294967320,104,2
2,4,4,4294967320,92,2
2,8,2,4294967320,86,2
2,16,1,36507222290,8,17
4,1,8,8589934630,64,4
4,2,4,8589934630,52,4
4,4,2,8589934630,46,4
4,8,1,23622320532,5,11
8,1,4,17179869250,32,8
8,2,2,17179869250,26,8
8,4,1,23622320600,5,11
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
1,16,1,1108103667714,5,270533122
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
2,4,2,8589934616,46,2
2,8,1,38654705810,8,9
4,1,4,17179869222,32,4
4,2,2,17179869222,26,4
4,4,1,30064771284,5,7
8,1,2,34359738434,16,8
8,2,1,38654705912,5,9
1,1,8,1116725059586,5,272637954
1,2,4,8589934609,52,1
1,4,2,8589934609,46,1
1,8,1,1116695699458,5,272630786
2,1,4,17179869208,32,2
2,2,2,17179869208,26,2
2,4,1,42949673042,8,5
4,1,2,34359738406,16,4
4,2,1,42949673076,5,5
8,1,1,1116695692290,5,-2113921022
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,8589934609,160,4
1,16,2,4294967313,160,2
2,1,16,4294967320,128,2
2,2,8,4294967320,160,2
2,4,4,17179869205,160,8
2,8,2,8589934615,160,4
2,16,1,36507222286,160,17
4,1,8,8589934630,160,4
4,2,4,34359738397,160,16
4,4,2,17179869219,160,8
4,8,1,23622320528,160,11
8,1,4,68719476781,160,32
8,2,2,34359738427,160,16
8,4,1,23622320598,160,11
1,32,524290,160
2,16,1048578,160
4,8,2097154,160
8,4,524290,160
16,2,524290,20
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
8,2,1048578,160
1,8,2097154,160
2,4,4194306,160
4,2,8388610,160
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,104,4
1,16,2,4294967309,104,2
2,1,16,4294967316,80,2
2,2,8,4294967316,104,2
2,4,4,8589934613,104,4
2,8,2,4294967317,104,2
2,16,1,36507222222,104,17
4,1,8,8589934626,52,4
4,2,4,8589934629,52,4
4,4,2,8589934627,52,4
4,8,1,23622320432,104,11
8,1,4,17179869249,52,8
8,2,2,17179869247,52,8
8,4,1,23622320484,104,11
1,1,16,833257218050,104,203431938
1,2,8,4294967309,104,1
1,4,4,17179869197,104,4
1,8,2,8589934605,104,2
1,16,1,833225760770,104,203424258
2,1,8,8589934612,104,2
2,2,4,17179869205,104,4
2,4,2,8589934613,104,2
2,8,1,38654705774,104,9
4,1,4,17179869221,52,4
4,2,2,17179869219,52,4
4,4,1,30064771232,104,7
8,1,2,34359738431,52,8
8,2,1,38654705852,104,9
1,1,8,841847152642,104,205529090
1,2,4,34359738381,104,4
1,4,2,17179869197,104,2
1,8,1,841817792514,104,205521922
2,1,4,34359738389,104,4
2,2,2,17179869205,104,2
2,4,1,42949673022,104,5
4,1,2,34359738403,52,4
4,2,1,42949673048,104,5
8,1,1,841817785346,104,1644175362
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
1,16,1,1108103667714,5,270533122
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
2,4,2,8589934616,46,2
2,8,1,38654705810,8,9
4,1,4,17179869222,32,4
4,2,2,17179869222,26,4
4,4,1,30064771284,5,7
8,1,2,34359738434,16,8
8,2,1,38654705912,5,9
1,1,8,1116725059586,5,272637954
1,2,4,8589934609,52,1
1,4,2,8589934609,46,1
1,8,1,1116695699458,5,272630786
2,1,4,17179869208,32,2
2,2,2,17179869208,26,2
2,4,1,42949673042,8,5
4,1,2,34359738406,16,4
4,2,1,42949673076,5,5
8,1,1,1116695692290,5,-2113921022
1,32,524290,160
2,16,1048578,160
4,8,2097154,160
8,4,524290,184
16,2,1048578,23
1,16,1048578,160
2,8,2097154,160
4,4,4194306,184
8,2,2097154,184
1,8,2097154,160
2,4,4194306,184
4,2,16777218,184
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,8589934609,160,4
1,16,2,4294967313,160,2
2,1,16,4294967320,128,2
2,2,8,4294967320,160,2
2,4,4,17179869205,160,8
2,8,2,8589934615,160,4
2,16,1,36507222290,160,17
4,1,8,8589934630,160,4
4,2,4,34359738397,160,16
4,4,2,17179869219,160,8
4,8,1,23622320532,160,11
8,1,4,68719476781,160,32
8,2,2,34359738427,160,16
8,4,1,23622320600,160,11
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,104,4
1,16,2,4294967309,104,2
2,1,16,4294967316,80,2
2,2,8,4294967316,104,2
2,4,4,8589934613,104,4
2,8,2,4294967317,104,2
2,16,1,36507222222,104,17
4,1,8,8589934626,52,4
4,2,4,8589934629,52,4
4,4,2,8589934627,52,4
4,8,1,23622320432,104,11
8,1,4,17179869249,52,8
8,2,2,17179869247,52,8
8,4,1,23622320484,104,11
1,1,16,833257218050,104,203431938
1,2,8,4294967309,104,1
1,4,4,17179869197,104,4
1,8,2,8589934605,104,2
1,16,1,833225760770,104,203424258
2,1,8,8589934612,104,2
2,2,4,17179869205,104,4
2,4,2,8589934613,104,2
2,8,1,38654705774,104,9
4,1,4,17179869221,52,4
4,2,2,17179869219,52,4
4,4,1,30064771232,104,7
8,1,2,34359738431,52,8
8,2,1,38654705852,104,9
1,1,8,841847152642,104,205529090
1,2,4,34359738381,104,4
1,4,2,17179869197,104,2
1,8,1,841817792514,104,205521922
2,1,4,34359738389,104,4
2,2,2,17179869205,104,2
2,4,1,42949673022,104,5
4,1,2,34359738403,52,4
4,2,1,42949673048,104,5
8,1,1,841817785346,104,1644175362
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
1,16,1,1108103667714,5,270533122
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
2,4,2,8589934616,46,2
2,8,1,38654705810,8,9
4,1,4,17179869222,32,4
4,2,2,17179869222,26,4
4,4,1,30064771284,5,7
8,1,2,34359738434,16,8
8,2,1,38654705912,5,9
1,1,8,1116725059586,5,272637954
1,2,4,8589934609,52,1
1,4,2,8589934609,46,1
1,8,1,1116695699458,5,272630786
2,1,4,17179869208,32,2
2,2,2,17179869208,26,2
2,4,1,42949673042,8,5
4,1,2,34359738406,16,4
4,2,1,42949673076,5,5
8,1,1,1116695692290,5,-2113921022
1,8,2097154,52
2,4,4194306,52
4,2,8388610,104
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,2147483665,172,1
1,16,2,2147483665,166,1
2,1,16,4294967320,128,2
2,2,8,4294967320,104,2
2,4,4,4294967320,92,2
2,8,2,4294967320,86,2
2,16,1,36507222290,40,17
4,1,8,8589934630,64,4
4,2,4,8589934630,52,4
4,4,2,8589934630,46,4
4,8,1,23622320532,40,11
8,1,4,17179869250,32,8
8,2,2,17179869250,40,8
8,4,1,23622320600,40,11
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,104,4
1,16,2,4294967309,104,2
2,1,16,4294967316,80,2
2,2,8,4294967316,104,2
2,4,4,8589934613,104,4
2,8,2,4294967317,104,2
2,16,1,36507222222,104,17
4,1,8,8589934626,52,4
4,2,4,8589934629,52,4
4,4,2,8589934627,52,4
4,8,1,23622320432,104,11
8,1,4,17179869249,52,8
8,2,2,17179869247,52,8
8,4,1,23622320484,104,11
1,1,16,833257218050,104,203431938
1,2,8,4294967309,104,1
1,4,4,17179869197,104,4
1,8,2,8589934605,104,2
1,16,1,833225760770,104,203424258
2,1,8,8589934612,104,2
2,2,4,17179869205,104,4
2,4,2,8589934613,104,2
2,8,1,38654705774,104,9
4,1,4,17179869221,52,4
4,2,2,17179869219,52,4
4,4,1,30064771232,104,7
8,1,2,34359738431,52,8
8,2,1,38654705852,104,9
1,1,8,841847152642,104,205529090
1,2,4,34359738381,104,4
1,4,2,17179869197,104,2
1,8,1,841817792514,104,205521922
2,1,4,34359738389,104,4
2,2,2,17179869205,104,2
2,4,1,42949673022,104,5
4,1,2,34359738403,52,4
4,2,1,42949673048,104,5
8,1,1,841817785346,104,1644175362
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
1,16,1,1108103667714,5,270533122
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
2,4,2,8589934616,46,2
2,8,1,38654705810,8,9
4,1,4,17179869222,32,4
4,2,2,17179869222,26,4
4,4,1,30064771284,5,7
8,1,2,34359738434,16,8
8,2,1,38654705912,5,9
1,1,8,1116725059586,5,272637954
1,2,4,8589934609,52,1
1,4,2,8589934609,46,1
1,8,1,1116695699458,5,272630786
2,1,4,17179869208,32,2
2,2,2,17179869208,26,2
2,4,1,42949673042,8,5
4,1,2,34359738406,16,4
4,2,1,42949673076,5,5
8,1,1,1116695692290,5,-2113921022
1,8,2097154,52
2,4,4194306,52
4,2,8388610,104
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,2147483665,172,1
1,16,2,2147483665,166,1
2,1,16,4294967320,128,2
2,2,8,4294967320,104,2
2,4,4,4294967320,92,2
2,8,2,4294967320,86,2
2,16,1,36507222290,40,17
4,1,8,8589934630,64,4
4,2,4,8589934630,52,4
4,4,2,8589934630,46,4
4,8,1,23622320532,40,11
8,1,4,17179869250,32,8
8,2,2,17179869250,40,8
8,4,1,23622320600,40,11
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,104,4
1,16,2,4294967309,104,2
2,1,16,4294967316,80,2
2,2,8,4294967316,104,2
2,4,4,8589934613,104,4
2,8,2,4294967317,104,2
2,16,1,36507222222,104,17
4,1,8,8589934626,52,4
4,2,4,8589934629,52,4
4,4,2,8589934627,52,4
4,8,1,23622320432,104,11
8,1,4,17179869249,52,8
8,2,2,17179869247,52,8
8,4,1,23622320484,104,11
1,1,16,833257218050,104,203431938
1,2,8,4294967309,104,1
1,4,4,17179869197,104,4
1,8,2,8589934605,104,2
1,16,1,833225760770,104,203424258
2,1,8,8589934612,104,2
2,2,4,17179869205,104,4
2,4,2,8589934613,104,2
2,8,1,38654705774,104,9
4,1,4,17179869221,52,4
4,2,2,17179869219,52,4
4,4,1,30064771232,104,7
8,1,2,34359738431,52,8
8,2,1,38654705852,104,9
1,1,8,841847152642,104,205529090
1,2,4,34359738381,104,4
1,4,2,17179869197,104,2
1,8,1,841817792514,104,205521922
2,1,4,34359738389,104,4
2,2,2,17179869205,104,2
2,4,1,42949673022,104,5
4,1,2,34359738403,52,4
4,2,1,42949673048,104,5
8,1,1,841817785346,104,1644175362
1,1,16,1108135124994,5,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,4294967313,86,1
1,16,1,1108103667714,5,270533122
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
2,4,2,8589934616,46,2
2,8,1,38654705810,8,9
4,1,4,17179869222,32,4
4,2,2,17179869222,26,4
4,4,1,30064771284,5,7
8,1,2,34359738434,16,8
8,2,1,38654705912,5,9
1,1,8,1116725059586,5,272637954
1,2,4,8589934609,52,1
1,4,2,8589934609,46,1
1,8,1,1116695699458,5,272630786
2,1,4,17179869208,32,2
2,2,2,17179869208,26,2
2,4,1,42949673042,8,5
4,1,2,34359738406,16,4
4,2,1,42949673076,5,5
8,1,1,1116695692290,5,-2113921022
1,16,1048578,160
2,8,2097154,172
4,4,4194306,172
8,2,2097154,43
1,8,2097154,172
2,4,16777218,172
4,2,4194306,172
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,172,1
1,16,2,4294967309,172,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,172,2
2,8,2,8589934611,172,4
2,16,1,36507222222,172,17
4,1,8,8589934626,43,4
4,2,4,8589934626,172,4
4,4,2,17179869215,172,8
4,8,1,23622320432,172,11
8,1,4,17179869246,172,8
8,2,2,17179869247,172,8
8,4,1,23622320484,172,11
1,2,16,2147483665,208,1
1,4,8,2147483665,184,1
1,8,4,2147483665,172,1
1,16,2,4294967313,83,2
2,1,16,4294967320,128,2
2,2,8,4294967320,104,2
2,4,4,4294967320,92,2
2,8,2,8589934615,80,4
2,16,1,36507222290,80,17
4,1,8,8589934630,64,4
4,2,4,8589934630,80,4
4,4,2,17179869219,80,8
4,8,1,23622320532,80,11
8,1,4,17179869250,80,8
8,2,2,34359738427,80,16
8,4,1,23622320600,80,11
1,1,16,833257218050,92,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,92,1
1,8,2,8589934605,92,2
1,16,1,833225760770,92,203424258
2,1,8,8589934612,40,2
2,2,4,8589934612,92,2
2,4,2,17179869203,92,4
2,8,1,38654705774,92,9
4,1,4,17179869218,92,4
4,2,2,17179869219,92,4
4,4,1,30064771232,92,7
8,1,2,34359738431,23,8
8,2,1,38654705852,92,9
1,1,16,1108135124994,40,270540802
1,2,8,4294967313,104,1
1,4,4,4294967313,92,1
1,8,2,8589934609,43,2
1,16,1,1108103667714,40,270533122
2,1,8,8589934616,64,2
2,2,4,8589934616,52,2
2,4,2,17179869207,40,4
2,8,1,38654705810,40,9
4,1,4,17179869222,40,4
4,2,2,34359738403,40,8
4,4,1,30064771284,40,7
8,1,2,68719476795,40,16
8,2,1,38654705912,40,9
1,1,8,841847152642,52,205529090
1,2,4,8589934605,52,1
1,4,2,17179869197,52,2
1,8,1,841817792514,52,205521922
2,1,4,17179869204,52,2
2,2,2,17179869205,52,2
2,4,1,42949673022,52,5
4,1,2,34359738403,26,4
4,2,1,42949673048,52,5
8,1,1,841817785346,52,1644175362
1,1,8,1116725059586,5,272637954
1,2,4,8589934609,52,1
1,4,2,8589934609,46,1
1,8,1,1116695699458,5,272630786
2,1,4,17179869208,32,2
2,2,2,17179869208,26,2
2,4,1,42949673042,8,5
4,1,2,34359738406,16,4
4,2,1,42949673076,5,5
8,1,1,1116695692290,5,-2113921022
1,64,262146,160
2,32,524290,160
4,16,1048578,160
8,8,262146,160
16,4,262146,23
1,32,524290,160
2,16,1048578,160
4,8,2097154,160
8,4,524290,184
1,16,1048578,160
2,8,2097154,160
4,4,4194306,184
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,4294967309,184,4
2,2,16,2147483668,160,2
2,4,8,2147483668,184,2
2,8,4,8589934609,184,8
2,16,2,4294967315,184,4
4,1,16,4294967330,80,4
4,2,8,4294967330,184,4
4,4,4,4294967333,184,4
4,8,2,4294967331,184,4
8,1,8,8589934654,46,8
8,2,4,8589934657,46,8
8,4,2,8589934655,46,8
1,4,16,1073741841,368,1
1,8,8,1073741841,344,1
1,16,4,4294967313,160,4
2,2,16,2147483672,208,2
2,4,8,2147483672,184,2
2,8,4,8589934613,160,8
2,16,2,4294967319,160,4
4,1,16,4294967334,128,4
4,2,8,4294967334,160,4
4,4,4,17179869213,160,16
4,8,2,8589934627,160,8
8,1,8,8589934658,160,8
8,2,4,34359738413,160,32
8,4,2,17179869243,160,16
1,2,16,2147483661,160,1
1,2,16,2147483665,208,1
1,1,16,833257218050,104,203431938
1,1,16,1108135124994,5,270540802
1,16,1048578,160
1,4,16,4294967330,104,4
1,8,8,8589934661,104,8
1,16,4,17179869305,104,16
1,4,16,4294967334,128,4
1,8,8,68719476753,80,64
1,16,4,68719476813,80,64
1,1,16,833257218050,128,203431938
1,32,524290,128
1,16,1048578,128
1,1,32,828962250754,128,202383362
1,1,16,833257218050,128,203431938
1,2,32,2147483672,256,2
1,32,524290,5
1,16,1048578,5
1,8,2097154,5
1,32,524290,128
1,16,1048578,128
1,1,32,828962250754,128,202383362
1,1,16,833257218050,128,203431938
1,2,32,2147483672,256,2
1,16,1048578,160
1,4,16,4294967330,104,4
1,8,8,8589934661,104,8
1,16,4,17179869305,104,16
1,4,16,4294967334,128,4
1,8,8,68719476753,80,64
1,16,4,68719476813,80,64
1,1,16,833257218050,128,203431938
1,32,524290,128
1,16,1048578,128
1,1,32,828962250754,128,202383362
1,1,16,833257218050,128,203431938
1,2,32,2147483672,256,2
1,16,1048578,160
1,4,16,4294967330,104,4
1,8,8,8589934661,104,8
1,16,4,17179869305,104,16
1,4,16,4294967334,128,4
1,8,8,68719476753,80,64
1,16,4,68719476813,80,64
1,1,16,833257218050,128,203431938
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,4294967330,104,4
1,8,8,8589934661,104,8
1,16,4,17179869305,104,16
1,4,16,4294967334,128,4
1,8,8,68719476753,80,64
1,16,4,68719476813,80,64
1,1,16,833257218050,128,203431938
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,4294967330,104,4
1,8,8,8589934661,104,8
1,16,4,17179869305,104,16
1,4,16,4294967334,128,4
1,8,8,68719476753,80,64
1,16,4,68719476813,80,64
1,1,16,833257218050,128,203431938
4,16,262146,83
2,16,524290,166
4,8,4194306,83
1,16,1048578,166
2,8,8388610,166
4,4,4194306,83
1,4,16,1073741841,332,1
1,8,8,1073741841,344,1
1,16,4,1073741841,368,1
2,2,16,2147483672,166,2
2,4,8,2147483672,172,2
2,8,4,2147483672,184,2
2,16,2,2147483672,208,2
4,1,16,4294967334,160,4
4,2,8,4294967334,160,4
4,4,4,4294967334,92,4
4,8,2,4294967334,104,4
8,1,8,8589934658,160,8
8,2,4,8589934658,160,8
8,4,2,8589934658,80,8
1,1,16,833257218050,166,203431938
1,64,262146,160
2,32,262146,160
4,16,262146,83
8,8,2097154,83
16,4,1048578,83
1,32,524290,160
2,16,524290,166
4,8,4194306,83
8,4,2097154,83
1,16,1048578,166
2,8,8388610,166
4,4,4194306,83
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,1073741837,320,1
2,2,16,2147483668,166,2
2,4,8,2147483668,160,2
2,8,4,2147483668,160,2
2,16,2,2147483668,160,2
4,1,16,4294967330,166,4
4,2,8,4294967330,166,4
4,4,4,4294967330,83,4
4,8,2,4294967330,83,4
8,1,8,8589934654,166,8
8,2,4,8589934654,166,8
8,4,2,8589934654,83,8
1,4,16,1073741841,332,1
1,8,8,1073741841,344,1
1,16,4,1073741841,368,1
2,2,16,2147483672,166,2
2,4,8,2147483672,172,2
2,8,4,2147483672,184,2
2,16,2,2147483672,208,2
4,1,16,4294967334,160,4
4,2,8,4294967334,160,4
4,4,4,4294967334,92,4
4,8,2,4294967334,104,4
8,1,8,8589934658,160,8
8,2,4,8589934658,160,8
8,4,2,8589934658,80,8
1,1,16,833257218050,86,203431938
1,1,16,1108135124994,5,270540802
1,32,524290,160
2,16,524290,166
4,8,4194306,83
8,4,2097154,83
1,16,1048578,166
2,8,8388610,166
4,4,4194306,83
1,1,16,833257218050,86,203431938
1,1,16,1108135124994,5,270540802
